Surgery,Block,Start,Real Start,Status,Specialty,BlockType,Arrival Day,Arrival Time,Day,Room
E11,"[13, 13, 13, 20, 20, 21, 26, 26, 22, 24]",-,"[275.57954847457086, 142.0, 96.0, 328.0, 190.0, 310.0, 320.0, 618.4092682453137, 155.0, 476.0]",-,-,"['GASTRO', 'GASTRO', 'GASTRO', 'ORTH', 'ORTH', 'GASTRO', 'GASTRO', 'GASTRO', 'ORTH', 'GYN']","['Wednesday', 'Wednesday', 'Wednesday', 'Wednesday', 'Wednesday', 'Thursday', 'Friday', 'Friday', 'Thursday', 'Thursday']","[275, 142, 96, 328, 190, 280, 320, 451, 155, 476]","['Wednesday', 'Wednesday', 'Wednesday', 'Wednesday', 'Wednesday', 'Thursday', 'Friday', 'Friday', 'Thursday', 'Thursday']","[1, 1, 1, 10, 10, 2, 2, 2, 4, 7]"
E12,"[15, 13, 13, 20, 20, 21, 0, 0, 25, 26]",-,"[392.0, 244.0, 132.0, 374.0, 291.0, 460.0421879499452, 0.0, 0.0, 315.0, 298.0]",-,-,"['CARD', 'GASTRO', 'GASTRO', 'ORTH', 'ORTH', 'GASTRO', 'GASTRO', 'GASTRO', 'URO', 'GASTRO']","['Wednesday', 'Wednesday', 'Wednesday', 'Wednesday', 'Wednesday', 'Thursday', 'Monday', 'Monday', 'Thursday', 'Friday']","[392, 198, 103, 374, 203, 397, 0, 0, 315, 298]","['Wednesday', 'Wednesday', 'Wednesday', 'Wednesday', 'Wednesday', 'Thursday', 'Monday', 'Monday', 'Thursday', 'Friday']","[3, 1, 1, 10, 10, 2, 1, 1, 8, 2]"
E13,"[17, 13, 13, 20, 17, 26, 0, 0, 22, 0]",-,"[454.0, 288.0, 363.6036733931504, 453.83951915646776, 315.0, 184.0, 0.0, 0.0, 353.0, 0.0]",-,-,"['GYN', 'GASTRO', 'GASTRO', 'ORTH', 'GYN', 'GASTRO', 'GASTRO', 'GASTRO', 'ORTH', 'GASTRO']","['Wednesday', 'Wednesday', 'Wednesday', 'Wednesday', 'Wednesday', 'Friday', 'Monday', 'Monday', 'Thursday', 'Monday']","[454, 218, 357, 427, 315, 184, 0, 0, 353, 0]","['Wednesday', 'Wednesday', 'Wednesday', 'Wednesday', 'Wednesday', 'Friday', 'Monday', 'Monday', 'Thursday', 'Monday']","[5, 1, 1, 10, 5, 2, 1, 1, 4, 1]"
E14,"[21, 21, 22, 14, 14, 26, 0, 0, 25, 0]",-,"[7.0, 175.0, 88.0, 431.0, 338.0, 273.5912202070004, 0.0, 0.0, 453.0, 0.0]",-,-,"['GASTRO', 'GASTRO', 'ORTH', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'URO', 'GASTRO']","['Thursday', 'Thursday', 'Thursday', 'Wednesday', 'Wednesday', 'Friday', 'Monday', 'Monday', 'Thursday', 'Monday']","[7, 175, 88, 431, 338, 268, 0, 0, 453, 0]","['Thursday', 'Thursday', 'Thursday', 'Wednesday', 'Wednesday', 'Friday', 'Monday', 'Monday', 'Thursday', 'Monday']","[2, 2, 4, 2, 2, 2, 1, 1, 8, 1]"
E15,"[21, 21, 22, 19, 17, 0, 0, 0, 26, 0]",-,"[73.0, 334.0, 121.0, 469.0, 564.0, 0.0, 0.0, 0.0, 24.0, 0.0]",-,-,"['GASTRO', 'GASTRO', 'ORTH', 'URO', 'GYN', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO']","['Thursday', 'Thursday', 'Thursday', 'Wednesday', 'Wednesday', 'Monday', 'Monday', 'Monday', 'Friday', 'Monday']","[16, 334, 121, 469, 354, 0, 0, 0, 24, 0]","['Thursday', 'Thursday', 'Thursday', 'Wednesday', 'Wednesday', 'Monday', 'Monday', 'Monday', 'Friday', 'Monday']","[2, 2, 4, 9, 5, 1, 1, 1, 2, 1]"
E16,"[25, 21, 22, 21, 19, 0, 0, 0, 0, 0]",-,"[20.0, 569.9066819175858, 192.0, 99.0, 377.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-,-,"['URO', 'GASTRO', 'ORTH', 'GASTRO', 'URO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO']","['Thursday', 'Thursday', 'Thursday', 'Thursday', 'Wednesday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[20, 335, 168, 99, 377, 0, 0, 0, 0, 0]","['Thursday', 'Thursday', 'Thursday', 'Thursday', 'Wednesday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[8, 2, 4, 2, 9, 1, 1, 1, 1, 1]"
E17,"[21, 26, 22, 21, 14, 0, 0, 0, 0, 0]",-,"[142.0, 80.0, 237.0, 168.27266094111266, 392.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-,-,"['GASTRO', 'GASTRO', 'ORTH', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO']","['Thursday', 'Friday', 'Thursday', 'Thursday', 'Wednesday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[142, 80, 237, 153, 392, 0, 0, 0, 0, 0]","['Thursday', 'Friday', 'Thursday', 'Thursday', 'Wednesday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[2, 2, 4, 2, 2, 1, 1, 1, 1, 1]"
E18,"[21, 26, 26, 26, 17, 0, 0, 0, 0, 0]",-,"[242.0, 162.0, 79.0, 163.0, 716.5291952489131, 0.0, 0.0, 0.0, 0.0, 0.0]",-,-,"['GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GYN', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO']","['Thursday', 'Friday', 'Friday', 'Friday', 'Wednesday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[191, 162, 79, 163, 435, 0, 0, 0, 0, 0]","['Thursday', 'Friday', 'Friday', 'Friday', 'Wednesday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[2, 2, 2, 2, 5, 1, 1, 1, 1, 1]"
E19,"[23, 26, 27, 26, 21, 0, 0, 0, 0, 0]",-,"[217.0, 315.0, 115.0, 273.75351233309976, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-,-,"['GYN', 'GASTRO', 'CARD', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO']","['Thursday', 'Friday', 'Friday', 'Friday', 'Thursday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[217, 190, 115, 223, 27, 0, 0, 0, 0, 0]","['Thursday', 'Friday', 'Friday', 'Friday', 'Thursday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[6, 2, 3, 2, 2, 1, 1, 1, 1, 1]"
E20,"[22, 26, 26, 26, 21, 0, 0, 0, 0, 0]",-,"[393.0, 439.0, 283.0, 479.0, 73.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-,-,"['ORTH', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO']","['Thursday', 'Friday', 'Friday', 'Friday', 'Thursday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[393, 263, 283, 479, 73, 0, 0, 0, 0, 0]","['Thursday', 'Friday', 'Friday', 'Friday', 'Thursday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[4, 2, 2, 2, 2, 1, 1, 1, 1, 1]"
E21,"[29, 0, 31, 0, 22, 0, 0, 0, 0, 0]",-,"[2.0, 0.0, 318.0, 0.0, 74.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-,-,"['GYN', 'GASTRO', 'CARD', 'GASTRO', 'ORTH', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO']","['Friday', 'Monday', 'Friday', 'Monday', 'Thursday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[2, 0, 318, 0, 74, 0, 0, 0, 0, 0]","['Friday', 'Monday', 'Friday', 'Monday', 'Thursday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[7, 1, 9, 1, 4, 1, 1, 1, 1, 1]"
E22,"[29, 0, 29, 0, 24, 0, 0, 0, 0, 0]",-,"[58.0, 0.0, 327.0, 0.0, 240.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-,-,"['GYN', 'GASTRO', 'GYN', 'GASTRO', 'GYN', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO']","['Friday', 'Monday', 'Friday', 'Monday', 'Thursday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[58, 0, 327, 0, 240, 0, 0, 0, 0, 0]","['Friday', 'Monday', 'Friday', 'Monday', 'Thursday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[7, 1, 7, 1, 7, 1, 1, 1, 1, 1]"
E23,"[26, 0, 0, 0, 21, 0, 0, 0, 0, 0]",-,"[132.0, 0.0, 0.0, 0.0, 370.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-,-,"['GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO']","['Friday', 'Monday', 'Monday', 'Monday', 'Thursday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[132, 0, 0, 0, 370, 0, 0, 0, 0, 0]","['Friday', 'Monday', 'Monday', 'Monday', 'Thursday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[2, 1, 1, 1, 2, 1, 1, 1, 1, 1]"
E24,"[31, 0, 0, 0, 21, 0, 0, 0, 0, 0]",-,"[220.0, 0.0, 0.0, 0.0, 547.484952823209, 0.0, 0.0, 0.0, 0.0, 0.0]",-,-,"['CARD', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO']","['Friday', 'Monday', 'Monday', 'Monday', 'Thursday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[220, 0, 0, 0, 396, 0, 0, 0, 0, 0]","['Friday', 'Monday', 'Monday', 'Monday', 'Thursday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[9, 1, 1, 1, 2, 1, 1, 1, 1, 1]"
E25,"[29, 0, 0, 0, 26, 0, 0, 0, 0, 0]",-,"[331.0, 0.0, 0.0, 0.0, 290.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-,-,"['GYN', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO']","['Friday', 'Monday', 'Monday', 'Monday', 'Friday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[331, 0, 0, 0, 290, 0, 0, 0, 0, 0]","['Friday', 'Monday', 'Monday', 'Monday', 'Friday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[7, 1, 1, 1, 2, 1, 1, 1, 1, 1]"
E26,"[0, 0, 0, 0, 27, 0, 0, 0, 0, 0]",-,"[0.0, 0.0, 0.0, 0.0, 292.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-,-,"['GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'CARD', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO']","['Monday', 'Monday', 'Monday', 'Monday', 'Friday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[0, 0, 0, 0, 292, 0, 0, 0, 0, 0]","['Monday', 'Monday', 'Monday', 'Monday', 'Friday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[1, 1, 1, 1, 3, 1, 1, 1, 1, 1]"
E27,"[0, 0, 0, 0, 26, 0, 0, 0, 0, 0]",-,"[0.0, 0.0, 0.0, 0.0, 487.5759306512507, 0.0, 0.0, 0.0, 0.0, 0.0]",-,-,"['GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO', 'GASTRO']","['Monday', 'Monday', 'Monday', 'Monday', 'Friday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[0, 0, 0, 0, 355, 0, 0, 0, 0, 0]","['Monday', 'Monday', 'Monday', 'Monday', 'Friday', 'Monday', 'Monday', 'Monday', 'Monday', 'Monday']","[1, 1, 1, 1, 2, 1, 1, 1, 1, 1]"
